month,Month,Dept,Weekly_Sales
1,Jan,Dept 1,0.0
1,Jan,Dept 2,5.3
1,Jan,Dept 3,0.0
1,Jan,Dept 4,1.0
1,Jan,Dept 5,0.1
1,Jan,Dept 6,0.0
1,Jan,Dept 7,0.0
1,Jan,Dept 8,1.7
1,Jan,Dept 9,0.4
1,Jan,Dept 10,0.0
1,Jan,Dept 11,0.0
1,Jan,Dept 12,0.0
1,Jan,Dept 13,2.1
1,Jan,Dept 14,0.0
1,Jan,Dept 16,0.0
1,Jan,Dept 17,0.0
1,Jan,Dept 18,0.0
1,Jan,Dept 19,0.0
1,Jan,Dept 20,0.0
1,Jan,Dept 21,0.0
1,Jan,Dept 22,0.0
1,Jan,Dept 23,0.2
1,Jan,Dept 24,0.0
1,Jan,Dept 25,0.0
1,Jan,Dept 26,0.0
1,Jan,Dept 27,0.0
1,Jan,Dept 28,0.0
1,Jan,Dept 29,0.0
1,Jan,Dept 30,0.0
1,Jan,Dept 31,0.0
1,Jan,Dept 32,0.0
1,Jan,Dept 33,0.0
1,Jan,Dept 34,0.0
1,Jan,Dept 35,0.0
1,Jan,Dept 36,0.0
1,Jan,Dept 37,0.0
1,Jan,Dept 38,11.5
1,Jan,Dept 40,7.5
1,Jan,Dept 41,0.0
1,Jan,Dept 42,0.0
1,Jan,Dept 44,0.0
1,Jan,Dept 45,0.0
1,Jan,Dept 46,0.0
1,Jan,Dept 47,0.0
1,Jan,Dept 48,0.0
1,Jan,Dept 49,0.0
1,Jan,Dept 50,0.0
1,Jan,Dept 51,0.0
1,Jan,Dept 52,0.0
1,Jan,Dept 54,0.0
1,Jan,Dept 55,0.0
1,Jan,Dept 56,0.0
1,Jan,Dept 58,0.0
1,Jan,Dept 59,0.0
1,Jan,Dept 60,0.0
1,Jan,Dept 65,0.0
1,Jan,Dept 67,0.0
1,Jan,Dept 71,0.0
1,Jan,Dept 72,6.3
1,Jan,Dept 74,0.1
1,Jan,Dept 77,0.0
1,Jan,Dept 79,0.3
1,Jan,Dept 80,0.0
1,Jan,Dept 81,0.0
1,Jan,Dept 82,0.0
1,Jan,Dept 83,0.0
1,Jan,Dept 85,0.0
1,Jan,Dept 87,0.0
1,Jan,Dept 90,7.5
1,Jan,Dept 91,5.4
1,Jan,Dept 92,12.6
1,Jan,Dept 93,2.6
1,Jan,Dept 94,3.6
1,Jan,Dept 95,10.0
1,Jan,Dept 96,0.0
1,Jan,Dept 97,0.0
1,Jan,Dept 98,0.0
2,Feb,Dept 1,0.9
2,Feb,Dept 2,6.2
2,Feb,Dept 3,0.0
2,Feb,Dept 4,1.3
2,Feb,Dept 5,1.5
2,Feb,Dept 6,0.0
2,Feb,Dept 7,0.1
2,Feb,Dept 8,2.0
2,Feb,Dept 9,0.4
2,Feb,Dept 10,0.0
2,Feb,Dept 11,0.0
2,Feb,Dept 12,0.0
2,Feb,Dept 13,2.5
2,Feb,Dept 14,0.0
2,Feb,Dept 16,0.0
2,Feb,Dept 17,0.0
2,Feb,Dept 18,0.0
2,Feb,Dept 19,0.0
2,Feb,Dept 20,0.0
2,Feb,Dept 21,0.0
2,Feb,Dept 22,0.0
2,Feb,Dept 23,0.4
2,Feb,Dept 24,0.0
2,Feb,Dept 25,0.0
2,Feb,Dept 26,0.0
2,Feb,Dept 27,0.0
2,Feb,Dept 28,0.0
2,Feb,Dept 29,0.0
2,Feb,Dept 30,0.0
2,Feb,Dept 31,0.0
2,Feb,Dept 32,0.0
2,Feb,Dept 33,0.0
2,Feb,Dept 34,0.0
2,Feb,Dept 35,0.0
2,Feb,Dept 36,0.0
2,Feb,Dept 37,0.0
2,Feb,Dept 38,11.7
2,Feb,Dept 40,8.1
2,Feb,Dept 41,0.0
2,Feb,Dept 42,0.0
2,Feb,Dept 44,0.0
2,Feb,Dept 45,0.0
2,Feb,Dept 46,0.4
2,Feb,Dept 47,0.0
2,Feb,Dept 48,0.0
2,Feb,Dept 49,0.0
2,Feb,Dept 50,0.0
2,Feb,Dept 51,0.0
2,Feb,Dept 52,0.0
2,Feb,Dept 54,0.0
2,Feb,Dept 55,0.0
2,Feb,Dept 56,0.0
2,Feb,Dept 58,0.0
2,Feb,Dept 59,0.0
2,Feb,Dept 60,0.0
2,Feb,Dept 65,0.1
2,Feb,Dept 67,0.0
2,Feb,Dept 71,0.0
2,Feb,Dept 72,12.4
2,Feb,Dept 74,0.1
2,Feb,Dept 79,0.9
2,Feb,Dept 80,0.0
2,Feb,Dept 81,0.0
2,Feb,Dept 82,0.0
