month,Month,Store,Weekly_Sales
1,Jan,Store 1,3.2
1,Jan,Store 2,4.9
1,Jan,Store 3,0.4
1,Jan,Store 4,5.6
1,Jan,Store 5,0.3
1,Jan,Store 6,2.3
1,Jan,Store 7,0.0
1,Jan,Store 8,1.2
1,Jan,Store 9,0.4
1,Jan,Store 10,4.1
1,Jan,Store 11,2.2
1,Jan,Store 12,1.1
1,Jan,Store 13,4.2
1,Jan,Store 14,5.1
1,Jan,Store 15,0.2
1,Jan,Store 16,0.3
1,Jan,Store 17,0.9
1,Jan,Store 18,1.7
1,Jan,Store 19,2.8
1,Jan,Store 20,5.1
1,Jan,Store 21,0.0
1,Jan,Store 22,1.4
1,Jan,Store 23,1.8
1,Jan,Store 24,2.1
1,Jan,Store 25,0.0
1,Jan,Store 26,1.6
1,Jan,Store 27,3.7
1,Jan,Store 28,2.2
1,Jan,Store 29,0.1
1,Jan,Store 30,0.8
1,Jan,Store 31,3.6
1,Jan,Store 32,2.2
1,Jan,Store 33,0.0
1,Jan,Store 34,1.2
1,Jan,Store 35,0.3
1,Jan,Store 36,0.2
1,Jan,Store 37,0.8
1,Jan,Store 38,0.2
1,Jan,Store 39,3.0
1,Jan,Store 40,1.3
1,Jan,Store 41,2.3
1,Jan,Store 42,1.2
1,Jan,Store 43,1.6
1,Jan,Store 44,0.2
1,Jan,Store 45,0.4
2,Feb,Store 1,4.0
2,Feb,Store 2,5.1
2,Feb,Store 3,0.4
2,Feb,Store 4,6.8
2,Feb,Store 5,0.4
2,Feb,Store 6,2.4
2,Feb,Store 7,0.3
2,Feb,Store 8,1.6
2,Feb,Store 9,0.6
2,Feb,Store 10,5.8
2,Feb,Store 11,2.6
2,Feb,Store 12,1.8
2,Feb,Store 13,5.0
2,Feb,Store 14,5.5
2,Feb,Store 15,0.8
2,Feb,Store 16,0.3
2,Feb,Store 17,1.1
2,Feb,Store 18,2.0
2,Feb,Store 19,2.9
2,Feb,Store 20,6.0
2,Feb,Store 21,0.5
2,Feb,Store 22,2.2
2,Feb,Store 23,1.7
2,Feb,Store 24,2.6
2,Feb,Store 25,0.0
2,Feb,Store 26,2.1
2,Feb,Store 27,4.1
2,Feb,Store 28,3.0
2,Feb,Store 29,0.1
2,Feb,Store 30,0.7
2,Feb,Store 31,4.1
2,Feb,Store 32,2.6
2,Feb,Store 33,0.0
2,Feb,Store 34,1.5
2,Feb,Store 35,0.4
2,Feb,Store 36,0.4
2,Feb,Store 37,1.1
2,Feb,Store 38,0.2
2,Feb,Store 39,3.3
2,Feb,Store 40,1.6
2,Feb,Store 41,2.5
2,Feb,Store 42,1.2
2,Feb,Store 43,1.8
2,Feb,Store 44,0.2
2,Feb,Store 45,1.2
3,Mar,Store 1,3.6
3,Mar,Store 2,4.9
3,Mar,Store 3,0.4
3,Mar,Store 4,5.9
3,Mar,Store 5,0.3
3,Mar,Store 6,2.7
3,Mar,Store 7,0.2
3,Mar,Store 8,1.3
3,Mar,Store 9,0.4
3,Mar,Store 10,5.0
3,Mar,Store 11,2.5
3,Mar,Store 12,1.6
3,Mar,Store 13,4.5
3,Mar,Store 14,5.5
3,Mar,Store 15,0.2
3,Mar,Store 16,0.1
3,Mar,Store 17,0.8
3,Mar,Store 18,1.8
3,Mar,Store 19,2.9
3,Mar,Store 20,5.1
3,Mar,Store 21,0.1
3,Mar,Store 22,2.1
3,Mar,Store 23,1.7
3,Mar,Store 24,2.6
3,Mar,Store 25,0.0
3,Mar,Store 26,1.6
3,Mar,Store 27,4.0
3,Mar,Store 28,3.2
3,Mar,Store 29,0.2
3,Mar,Store 30,0.6
3,Mar,Store 31,3.7
3,Mar,Store 32,2.6
3,Mar,Store 33,0.0
3,Mar,Store 34,1.0
3,Mar,Store 35,0.4
3,Mar,Store 36,0.4
3,Mar,Store 37,1.0
3,Mar,Store 38,0.2
3,Mar,Store 39,3.4
3,Mar,Store 40,1.4
3,Mar,Store 41,2.4
3,Mar,Store 42,1.2
3,Mar,Store 43,1.9
3,Mar,Store 44,0.1
3,Mar,Store 45,0.7
4,Apr,Store 1,4.2
4,Apr,Store 2,6.0
4,Apr,Store 3,0.5
4,Apr,Store 4,7.4
4,Apr,Store 5,0.2
4,Apr,Store 6,3.2
4,Apr,Store 7,0.0
4,Apr,Store 8,1.5
4,Apr,Store 9,0.5
4,Apr,Store 10,6.6
4,Apr,Store 11,3.2
4,Apr,Store 12,1.5
4,Apr,Store 13,6.6
4,Apr,Store 14,7.2
4,Apr,Store 15,0.4
4,Apr,Store 16,0.3
4,Apr,Store 17,0.9
4,Apr,Store 18,2.2
4,Apr,Store 19,3.9
4,Apr,Store 20,7.1
4,Apr,Store 21,0.3
4,Apr,Store 22,2.6
4,Apr,Store 23,2.5
4,Apr,Store 24,3.2
4,Apr,Store 25,0.3
4,Apr,Store 26,1.9
4,Apr,Store 27,5.0
4,Apr,Store 28,3.0
4,Apr,Store 29,0.0
4,Apr,Store 30,0.8
4,Apr,Store 31,4.6
4,Apr,Store 32,3.1
4,Apr,Store 33,0.0
4,Apr,Store 34,1.5
4,Apr,Store 35,0.5
4,Apr,Store 36,0.5
4,Apr,Store 37,1.4
4,Apr,Store 38,0.2
4,Apr,Store 39,4.2
4,Apr,Store 40,1.6
4,Apr,Store 41,2.8
4,Apr,Store 42,1.4
4,Apr,Store 43,2.5
4,Apr,Store 44,0.0
4,Apr,Store 45,1.0
5,May,Store 1,3.4
5,May,Store 2,4.5
5,May,Store 3,0.4
5,May,Store 4,6.0
5,May,Store 5,0.2
5,May,Store 6,2.4
5,May,Store 7,0.0
5,May,Store 8,1.1
5,May,Store 9,0.4
5,May,Store 10,4.4
5,May,Store 11,2.1
5,May,Store 12,1.0
5,May,Store 13,4.8
5,May,Store 14,6.4
5,May,Store 15,0.3
