,month,Month,Store,Weekly_Sales
0,1,Jan,Store 1,3.2
1,1,Jan,Store 2,4.9
2,1,Jan,Store 3,0.4
3,1,Jan,Store 4,5.6
4,1,Jan,Store 5,0.3
5,1,Jan,Store 6,2.3
6,1,Jan,Store 7,0.0
7,1,Jan,Store 8,1.2
8,1,Jan,Store 9,0.4
9,1,Jan,Store 10,4.1
10,1,Jan,Store 11,2.2
11,1,Jan,Store 12,1.1
12,1,Jan,Store 13,4.2
13,1,Jan,Store 14,5.1
14,1,Jan,Store 15,0.2
15,1,Jan,Store 16,0.3
16,1,Jan,Store 17,0.9
17,1,Jan,Store 18,1.7
18,1,Jan,Store 19,2.8
19,1,Jan,Store 20,5.1
20,1,Jan,Store 21,0.0
21,1,Jan,Store 22,1.4
22,1,Jan,Store 23,1.8
23,1,Jan,Store 24,2.1
24,1,Jan,Store 25,0.0
25,1,Jan,Store 26,1.6
26,1,Jan,Store 27,3.7
27,1,Jan,Store 28,2.2
28,1,Jan,Store 29,0.1
29,1,Jan,Store 30,0.8
30,1,Jan,Store 31,3.6
31,1,Jan,Store 32,2.2
32,1,Jan,Store 33,0.0
33,1,Jan,Store 34,1.2
34,1,Jan,Store 35,0.3
35,1,Jan,Store 36,0.2
36,1,Jan,Store 37,0.8
37,1,Jan,Store 38,0.2
38,1,Jan,Store 39,3.0
39,1,Jan,Store 40,1.3
40,1,Jan,Store 41,2.3
41,1,Jan,Store 42,1.2
42,1,Jan,Store 43,1.6
43,1,Jan,Store 44,0.2
44,1,Jan,Store 45,0.4
45,2,Feb,Store 1,4.0
46,2,Feb,Store 2,5.1
47,2,Feb,Store 3,0.4
48,2,Feb,Store 4,6.8
49,2,Feb,Store 5,0.4
50,2,Feb,Store 6,2.4
51,2,Feb,Store 7,0.3
52,2,Feb,Store 8,1.6
53,2,Feb,Store 9,0.6
54,2,Feb,Store 10,5.8
55,2,Feb,Store 11,2.6
56,2,Feb,Store 12,1.8
57,2,Feb,Store 13,5.0
58,2,Feb,Store 14,5.5
59,2,Feb,Store 15,0.8
60,2,Feb,Store 16,0.3
61,2,Feb,Store 17,1.1
62,2,Feb,Store 18,2.0
63,2,Feb,Store 19,2.9
64,2,Feb,Store 20,6.0
65,2,Feb,Store 21,0.5
66,2,Feb,Store 22,2.2
67,2,Feb,Store 23,1.7
68,2,Feb,Store 24,2.6
69,2,Feb,Store 25,0.0
70,2,Feb,Store 26,2.1
71,2,Feb,Store 27,4.1
72,2,Feb,Store 28,3.0
73,2,Feb,Store 29,0.1
74,2,Feb,Store 30,0.7
75,2,Feb,Store 31,4.1
76,2,Feb,Store 32,2.6
77,2,Feb,Store 33,0.0
78,2,Feb,Store 34,1.5
79,2,Feb,Store 35,0.4
80,2,Feb,Store 36,0.4
81,2,Feb,Store 37,1.1
82,2,Feb,Store 38,0.2
83,2,Feb,Store 39,3.3
84,2,Feb,Store 40,1.6
85,2,Feb,Store 41,2.5
86,2,Feb,Store 42,1.2
87,2,Feb,Store 43,1.8
88,2,Feb,Store 44,0.2
89,2,Feb,Store 45,1.2
90,3,Mar,Store 1,3.6
91,3,Mar,Store 2,4.9
92,3,Mar,Store 3,0.4
93,3,Mar,Store 4,5.9
94,3,Mar,Store 5,0.3
95,3,Mar,Store 6,2.7
96,3,Mar,Store 7,0.2
97,3,Mar,Store 8,1.3
98,3,Mar,Store 9,0.4
99,3,Mar,Store 10,5.0
100,3,Mar,Store 11,2.5
101,3,Mar,Store 12,1.6
102,3,Mar,Store 13,4.5
103,3,Mar,Store 14,5.5
104,3,Mar,Store 15,0.2
105,3,Mar,Store 16,0.1
106,3,Mar,Store 17,0.8
107,3,Mar,Store 18,1.8
108,3,Mar,Store 19,2.9
109,3,Mar,Store 20,5.1
110,3,Mar,Store 21,0.1
